==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_both.csv...
Found 144 cell-region pairs to process

Building region index...
Indexed 111 unique cell barcodes
Average regions per cell: 1.3

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 38,637 (UMI-filtered: 108)
    Processed 200,000 reads, matched 81,521 (UMI-filtered: 301)
    Processed 300,000 reads, matched 128,788 (UMI-filtered: 546)
    Processed 400,000 reads, matched 176,405 (UMI-filtered: 781)
    Processed 500,000 reads, matched 223,713 (UMI-filtered: 1,013)
    Processed 600,000 reads, matched 271,163 (UMI-filtered: 1,230)
    Processed 700,000 reads, matched 318,516 (UMI-filtered: 1,469)
    Processed 800,000 reads, matched 365,662 (UMI-filtered: 1,710)
    Processed 900,000 reads, matched 413,195 (UMI-filtered: 1,954)
    Processed 1,000,000 reads, matched 460,473 (UMI-filtered: 2,210)
    Processed 1,100,000 reads, matched 507,824 (UMI-filtered: 2,442)
    Processed 1,200,000 reads, matched 555,240 (UMI-filtered: 2,699)
    Processed 1,300,000 reads, matched 602,655 (UMI-filtered: 2,951)
    Processed 1,400,000 reads, matched 650,250 (UMI-filtered: 3,205)
    Processed 1,500,000 reads, matched 697,856 (UMI-filtered: 3,442)
    Processed 1,600,000 reads, matched 745,268 (UMI-filtered: 3,674)
    Processed 1,700,000 reads, matched 792,510 (UMI-filtered: 3,923)
    Processed 1,800,000 reads, matched 839,814 (UMI-filtered: 4,165)
    Processed 1,900,000 reads, matched 887,358 (UMI-filtered: 4,388)
    Processed 2,000,000 reads, matched 935,041 (UMI-filtered: 4,625)
    Processed 2,100,000 reads, matched 982,583 (UMI-filtered: 4,861)
    Processed 2,200,000 reads, matched 1,030,319 (UMI-filtered: 5,118)
    Processed 2,300,000 reads, matched 1,077,500 (UMI-filtered: 5,360)
    Processed 2,400,000 reads, matched 1,125,068 (UMI-filtered: 5,605)
    Processed 2,500,000 reads, matched 1,172,651 (UMI-filtered: 5,842)
    Processed 2,600,000 reads, matched 1,220,020 (UMI-filtered: 6,084)
    Processed 2,700,000 reads, matched 1,267,762 (UMI-filtered: 6,308)
    Processed 2,800,000 reads, matched 1,315,244 (UMI-filtered: 6,551)
    Processed 2,900,000 reads, matched 1,362,874 (UMI-filtered: 6,776)
    Processed 3,000,000 reads, matched 1,410,058 (UMI-filtered: 7,067)
    Processed 3,100,000 reads, matched 1,457,272 (UMI-filtered: 7,307)
    Processed 3,200,000 reads, matched 1,504,498 (UMI-filtered: 7,540)
    Processed 3,300,000 reads, matched 1,552,233 (UMI-filtered: 7,767)
    Processed 3,400,000 reads, matched 1,599,654 (UMI-filtered: 8,021)
    Processed 3,500,000 reads, matched 1,646,955 (UMI-filtered: 8,248)
    Processed 3,600,000 reads, matched 1,694,541 (UMI-filtered: 8,493)
    Processed 3,700,000 reads, matched 1,741,916 (UMI-filtered: 8,697)
    Processed 3,800,000 reads, matched 1,789,506 (UMI-filtered: 8,920)
    Processed 3,900,000 reads, matched 1,836,796 (UMI-filtered: 9,152)
    Processed 4,000,000 reads, matched 1,884,227 (UMI-filtered: 9,409)
    Processed 4,100,000 reads, matched 1,931,698 (UMI-filtered: 9,650)
    Processed 4,200,000 reads, matched 1,979,255 (UMI-filtered: 9,894)
    Processed 4,300,000 reads, matched 2,026,928 (UMI-filtered: 10,128)
    Processed 4,400,000 reads, matched 2,074,424 (UMI-filtered: 10,374)
    Processed 4,500,000 reads, matched 2,122,040 (UMI-filtered: 10,587)
    Processed 4,600,000 reads, matched 2,169,431 (UMI-filtered: 10,860)
    Processed 4,700,000 reads, matched 2,217,021 (UMI-filtered: 11,096)
    Processed 4,800,000 reads, matched 2,264,259 (UMI-filtered: 11,331)
    Processed 4,900,000 reads, matched 2,311,797 (UMI-filtered: 11,525)
    Processed 5,000,000 reads, matched 2,359,287 (UMI-filtered: 11,765)
    Processed 5,100,000 reads, matched 2,406,894 (UMI-filtered: 11,978)
    Processed 5,200,000 reads, matched 2,454,572 (UMI-filtered: 12,177)
    Processed 5,300,000 reads, matched 2,501,969 (UMI-filtered: 12,422)
    Processed 5,400,000 reads, matched 2,549,704 (UMI-filtered: 12,659)
    Processed 5,500,000 reads, matched 2,597,867 (UMI-filtered: 12,844)
    Processed 5,600,000 reads, matched 2,645,877 (UMI-filtered: 13,007)
    Processed 5,700,000 reads, matched 2,693,593 (UMI-filtered: 13,224)
    Processed 5,800,000 reads, matched 2,741,550 (UMI-filtered: 13,441)
    Processed 5,900,000 reads, matched 2,789,549 (UMI-filtered: 13,640)
    Processed 6,000,000 reads, matched 2,837,191 (UMI-filtered: 13,843)
    Processed 6,100,000 reads, matched 2,883,738 (UMI-filtered: 13,987)
    Processed 6,200,000 reads, matched 2,928,067 (UMI-filtered: 14,204)
    Processed 6,300,000 reads, matched 2,969,371 (UMI-filtered: 14,369)
    Processed 6,400,000 reads, matched 3,009,446 (UMI-filtered: 14,511)
    Processed 6,500,000 reads, matched 3,048,832 (UMI-filtered: 14,642)
    Processed 6,600,000 reads, matched 3,090,136 (UMI-filtered: 14,789)
