==========================================
Processing sample: D13
Input CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv
UMI CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv
Input BAMs (2):
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_D1_nef/outs/possorted_genome_bam.bam
  - /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/counts/Mmul_10_mac239/Mmul_10_mac239_D13_LTR_tat/outs/possorted_genome_bam.bam
Output CSV: /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/cells/splice/D13_cells_noncanonical_both.csv
---
Reading UMI whitelist from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/reads/v5/D13_UMI_read_counts_full.csv...
  Total UMI-cell pairs: 189,050
  UMIs passing threshold (>=5): 45,020 (23.8%)
  UMIs filtered out: 144,030

Reading regions from /projects/b1042/GoyalLab/egrody/extractedData/EGS014/SALVE/bamsort/splice/defective/D13_noncanonical_either.csv...
Found 378 cell-region pairs to process

Building region index...
Indexed 261 unique cell barcodes
Average regions per cell: 1.4

Processing 2 BAM file(s)...

BAM 1/2: possorted_genome_bam.bam
  Opening BAM: possorted_genome_bam.bam
    Processed 100,000 reads, matched 52,688 (UMI-filtered: 170)
    Processed 200,000 reads, matched 111,698 (UMI-filtered: 444)
    Processed 300,000 reads, matched 177,195 (UMI-filtered: 800)
    Processed 400,000 reads, matched 242,907 (UMI-filtered: 1,136)
    Processed 500,000 reads, matched 308,287 (UMI-filtered: 1,479)
    Processed 600,000 reads, matched 373,701 (UMI-filtered: 1,799)
    Processed 700,000 reads, matched 439,038 (UMI-filtered: 2,138)
    Processed 800,000 reads, matched 504,470 (UMI-filtered: 2,488)
    Processed 900,000 reads, matched 570,295 (UMI-filtered: 2,839)
    Processed 1,000,000 reads, matched 635,720 (UMI-filtered: 3,204)
    Processed 1,100,000 reads, matched 700,893 (UMI-filtered: 3,557)
    Processed 1,200,000 reads, matched 766,310 (UMI-filtered: 3,928)
    Processed 1,300,000 reads, matched 831,918 (UMI-filtered: 4,292)
    Processed 1,400,000 reads, matched 897,640 (UMI-filtered: 4,659)
    Processed 1,500,000 reads, matched 963,400 (UMI-filtered: 5,000)
    Processed 1,600,000 reads, matched 1,028,883 (UMI-filtered: 5,349)
    Processed 1,700,000 reads, matched 1,094,344 (UMI-filtered: 5,698)
    Processed 1,800,000 reads, matched 1,159,648 (UMI-filtered: 6,046)
    Processed 1,900,000 reads, matched 1,225,210 (UMI-filtered: 6,385)
    Processed 2,000,000 reads, matched 1,290,946 (UMI-filtered: 6,708)
    Processed 2,100,000 reads, matched 1,356,371 (UMI-filtered: 7,056)
    Processed 2,200,000 reads, matched 1,422,069 (UMI-filtered: 7,418)
    Processed 2,300,000 reads, matched 1,487,516 (UMI-filtered: 7,767)
    Processed 2,400,000 reads, matched 1,553,266 (UMI-filtered: 8,117)
    Processed 2,500,000 reads, matched 1,618,837 (UMI-filtered: 8,448)
    Processed 2,600,000 reads, matched 1,684,227 (UMI-filtered: 8,802)
    Processed 2,700,000 reads, matched 1,750,014 (UMI-filtered: 9,139)
    Processed 2,800,000 reads, matched 1,815,614 (UMI-filtered: 9,491)
    Processed 2,900,000 reads, matched 1,881,333 (UMI-filtered: 9,800)
    Processed 3,000,000 reads, matched 1,946,870 (UMI-filtered: 10,179)
    Processed 3,100,000 reads, matched 2,012,530 (UMI-filtered: 10,527)
    Processed 3,200,000 reads, matched 2,077,940 (UMI-filtered: 10,844)
    Processed 3,300,000 reads, matched 2,143,614 (UMI-filtered: 11,180)
    Processed 3,400,000 reads, matched 2,209,192 (UMI-filtered: 11,530)
    Processed 3,500,000 reads, matched 2,274,580 (UMI-filtered: 11,866)
    Processed 3,600,000 reads, matched 2,340,163 (UMI-filtered: 12,221)
    Processed 3,700,000 reads, matched 2,405,596 (UMI-filtered: 12,553)
    Processed 3,800,000 reads, matched 2,471,247 (UMI-filtered: 12,883)
    Processed 3,900,000 reads, matched 2,536,723 (UMI-filtered: 13,229)
    Processed 4,000,000 reads, matched 2,602,270 (UMI-filtered: 13,590)
    Processed 4,100,000 reads, matched 2,668,099 (UMI-filtered: 13,929)
    Processed 4,200,000 reads, matched 2,733,856 (UMI-filtered: 14,282)
    Processed 4,300,000 reads, matched 2,799,661 (UMI-filtered: 14,636)
    Processed 4,400,000 reads, matched 2,865,352 (UMI-filtered: 14,981)
    Processed 4,500,000 reads, matched 2,931,217 (UMI-filtered: 15,293)
    Processed 4,600,000 reads, matched 2,996,752 (UMI-filtered: 15,683)
    Processed 4,700,000 reads, matched 3,062,570 (UMI-filtered: 16,035)
