========================================
RNA-SEQ PROCESSING PIPELINE
========================================
Processing single sample: KLRB1_W2_combined
STAR Index: /projects/b1042/GoyalLab/egrody/genomes/STAR_Mmul_10_mac239/
FASTQ Directory: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/
Output Root: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR/
Cell barcode length: 16
UMI length: 12
Create BAM index: true

========================================
PROCESSING SAMPLE: KLRB1_W2_combined
========================================
Step 1: Locating input files...
R1 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
R2 file: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R2_001.fastq.gz

Step 2: Running STAR alignment...
Sep 17 15:49:49 ..... started STAR run
Sep 17 15:49:49 ..... loading genome
Sep 17 15:50:04 ..... started mapping
Sep 17 15:53:28 ..... finished mapping
Sep 17 15:53:29 ..... started sorting BAM
Sep 17 15:53:41 ..... finished successfully
STAR alignment completed

Step 3: Extracting UMI and cell barcodes...
Processing sample: KLRB1_W2_combined
Input: /projects/b1042/GoyalLab/egrody/rawData/EGS018/Sequencing/KLRB1_W2_combined_S1_R1_001.fastq.gz
Output: /projects/b1042/GoyalLab/egrody/extractedData/EGS018/SALVE/STAR//logs/KLRB1_W2_combined_barcode_umi.tsv
Cell barcode length: 16
UMI length: 12
  Processed 100,000 reads...
  Processed 200,000 reads...
  Processed 300,000 reads...
  Processed 400,000 reads...
  Processed 500,000 reads...
  Processed 600,000 reads...
  Processed 700,000 reads...
  Processed 800,000 reads...
  Processed 900,000 reads...
  Processed 1,000,000 reads...
  Processed 1,100,000 reads...
  Processed 1,200,000 reads...
  Processed 1,300,000 reads...
  Processed 1,400,000 reads...
  Processed 1,500,000 reads...
  Processed 1,600,000 reads...
  Processed 1,700,000 reads...
  Processed 1,800,000 reads...
  Processed 1,900,000 reads...
  Processed 2,000,000 reads...
  Processed 2,100,000 reads...
  Processed 2,200,000 reads...
  Processed 2,300,000 reads...
  Processed 2,400,000 reads...
  Processed 2,500,000 reads...
  Processed 2,600,000 reads...
  Processed 2,700,000 reads...
  Processed 2,800,000 reads...
  Processed 2,900,000 reads...
  Processed 3,000,000 reads...
  Processed 3,100,000 reads...
  Processed 3,200,000 reads...
  Processed 3,300,000 reads...
  Processed 3,400,000 reads...
  Processed 3,500,000 reads...
  Processed 3,600,000 reads...
  Processed 3,700,000 reads...
  Processed 3,800,000 reads...
  Processed 3,900,000 reads...
  Processed 4,000,000 reads...
  Processed 4,100,000 reads...
  Processed 4,200,000 reads...
  Processed 4,300,000 reads...
  Processed 4,400,000 reads...
  Processed 4,500,000 reads...
  Processed 4,600,000 reads...
  Processed 4,700,000 reads...
  Processed 4,800,000 reads...
  Processed 4,900,000 reads...
  Processed 5,000,000 reads...
  Processed 5,100,000 reads...
  Processed 5,200,000 reads...
  Processed 5,300,000 reads...
  Processed 5,400,000 reads...
  Processed 5,500,000 reads...
  Processed 5,600,000 reads...
  Processed 5,700,000 reads...
  Processed 5,800,000 reads...
  Processed 5,900,000 reads...
  Processed 6,000,000 reads...
  Processed 6,100,000 reads...
  Processed 6,200,000 reads...
  Processed 6,300,000 reads...
  Processed 6,400,000 reads...
  Processed 6,500,000 reads...
